** There may be courses on this list that are not currently offered. Please check Class Roster for the most up to date list of current offerings.**,,,,Jacobs,,,Concentration Core and Concentration Elective Options,,,,,,,,,,,
Course Code,Cross listed,Course Description,Credit Hours,Technical Core,Programmatic Core,Ethics,CM,HT,UT,Cornell Class #,Added to Sheet,Technion Course #,new Technion Course Number,Technion Credits,Technion Course Name,Date of Approval,Internal Notes,Notes
ARCH 6605,FALSE,Design + Making Across Disciplines,3.00,,,,Elective,,,,,618028,61080028,3,תכן ועשייה בין-דיסציפלינאריים,,,
CEE 6605,FALSE,Introduction to Transport Engineering,3.00,,,,,,Elective,,,618027,61080027,3,מבוא להנדסת תחבורה,2020-11,"Entered as 3610, but course under 6065 was designated specifically for CT students",Ithaca-based course. By-request only. Must confirm if this is available online prior to enrolling
CEE 6800,FALSE,Engineering Smart Cities,3.00,,,,,,Elective,,,618045,61080045,3,הנדסת ערים חכמות,2021-04-18,,Ithaca-based course. By-request only. Must confirm if this is available online prior to enrolling
CMBP 5005,FALSE,Functional Interpretation of High-Throughput Data,4.00,,,,,Core,,,2024-11-18,,,,,,,
CMPB 5001,FALSE,Dynamic Models in Biology,4.00,,,,,Elective,,,,Not Approved,,,מודל דינמי בביולוגיה,,Add to AY 2023 list for approvals if high registration,
CMPB 5002,FALSE,Data Structures & Algorithms for CB,3.50,,,,,Elective,,,2024-Jul-30,,,#N/A,,,,
CMPB 5003,FALSE,Cellular & Molecular Biology,3.50,,,,,Elective,,,,Not Approved,,,,,Add to AY 2023 list for approvals if high registration,
CS 2048,FALSE,Introduction to iPhone and Apple Watch Development,1.00,,,,,,,,,617057,61070057,1,מבוא לפיתוח אייפון ושעון אפל,,,
CS 2049,FALSE,Intermediate iPhone and Apple Watch Development,1.00,,,,,,,,,617058,61070058,1,פיתוח ביינים של האייפון,,,
CS 5091,FALSE,Conversations in the Studio,0.50,,,,,,,,,617048,61070048,0.5,שיחות בסטודיו,,May have to become 2 courses at the Technion,
CS 5112,FALSE,Algorithms and Data Structures for Applications,3.00,"Y (or CS 5356,)",,,,,,,,618092,61080092,3, אלגוריתמים  מבנה נתונים לאפליקציות,2020-05,,Choose CS 5112 or CS 5356 for this requirement; course is eligible as an elective if both are taken
CS 5135,TRUE,Computer Integer Programming,3.00,,,,,,,,,618046,06180046,3,שיטות חישוביות בתכנות שלמים,2022-08-17,,
CS 5304,TRUE,Data Science in the Wild,3.00,,,,Elective,,Elective,18747,,617044,61070044,3,ניצול מסדי נתונים בעולם הגדול,,,
CS 5320,FALSE,Introduction to Database Systems,4.00,,,,,,,,,617017,61070017,4,מבוא למערכות מסדי נתונים,,,
